NFatura,PreçoUnitario,ValorPedido,Quantidade,Pais,DataFatura,HoraFatura,Ano-mes,MaiorCategoria,MenorCategoria ,Descrição 
547947,1.65,16.5,10,United Kingdom,40630,0.627083333333333,2011-03,Household,Lamps,LUNCH BAG PINK POLKADOT
557311,4.25,8.5,2,United Kingdom,40713,0.65,2011-06,Kitchen,Plates,SET3 BOOK BOX GREEN GINGHAM FLOWER 
551718,1.63,1.63,1,United Kingdom,40666,0.670833333333333,2011-05,Household,Curtains,VINTAGE SNAP CARDS
557502,2.46,2.46,1,United Kingdom,40714,0.647222222222222,2011-06,Household,Rugs,CIRCUS PARADE CHILDRENS EGG CUP 
578935,1.45,1.45,1,United Kingdom,40874,0.536111111111111,2011-11,Clothes,Shoes,SKETCHBOOK MAGNETIC SHOPPING LIST
546100,0.85,10.2,12,United Kingdom,40611,0.502777777777778,2011-03,Clothes,Shoes,EASTER DECORATION SITTING BUNNY
550208,12.46,12.46,1,United Kingdom,40648,0.44375,2011-04,Garden,Seeds,VICTORIAN SEWING BOX SMALL 
575073,7.95,31.8,4,United Kingdom,40855,0.548611111111111,2011-11,Kitchen,Scales,15CM CHRISTMAS GLASS BALL 20 LIGHTS
577078,4.13,4.13,1,United Kingdom,40864,0.636805555555556,2011-11,Clothes,Tops,RED GINGHAM ROSE JEWELLERY BOX
569790,1.25,1.25,1,United Kingdom,40822,0.4875,2011-10,Clothes,Tops,CHOCOLATE BOX RIBBONS 
579103,1.45,1.45,1,United Kingdom,40875,0.485416666666667,2011-11,Garden,Seeds,VINTAGE LEAF MAGNETIC NOTEPAD
559991,4.95,4.95,1,United Kingdom,40738,0.520138888888889,2011-07,Kitchen,Bowls,APRON APPLE DELIGHT
558370,0.85,10.2,12,United Kingdom,40722,0.655555555555556,2011-06,Garden,Turf,SANDALWOOD FAN
578251,0.85,5.95,7,United Kingdom,40870,0.53125,2011-11,Kitchen,Bowls,SET OF 6 3D KIT CARDS FOR KIDS
578533,2.55,15.3,6,United Kingdom,40871,0.6125,2011-11,Kitchen,Plates,GLITTER BUTTERFLY CLIPS
571502,1.65,16.5,10,United Kingdom,40833,0.6375,2011-10,Garden,Seeds,RIBBON REEL FLORA + FAUNA 
571121,4.95,44.55,9,United Kingdom,40830,0.389583333333333,2011-10,Kitchen,Cooking Knives,CHOCOLATE HOT WATER BOTTLE
541215,4.95,29.7,6,United Kingdom,40557,0.570833333333333,2011-01,Clothes,Hats,CHOCOLATE HOT WATER BOTTLE
566561,3.75,15,4,United Kingdom,40799,0.509027777777778,2011-09,Kitchen,Scales,FELTCRAFT PRINCESS OLIVIA DOLL
573923,1.25,25,20,United Kingdom,40849,0.396527777777778,2011-11,Garden,Hoses, RED SPOT GIFT BAG LARGE
578263,0.79,15.8,20,United Kingdom,40870,0.560416666666667,2011-11,Household,Chairs,3 RAFFIA RIBBONS VINTAGE CHRISTMAS
566279,0.38,1.52,4,United Kingdom,40797,0.589583333333333,2011-09,Household,Lamps,FOLK ART METAL HEART T-LIGHT HOLDER
578032,1.65,19.8,12,United Kingdom,40869,0.570138888888889,2011-11,Household,Curtains,CANDLE HOLDER SILVER MADELINE
549241,1.65,3.3,2,United Kingdom,40640,0.486111111111111,2011-04,Garden,Rakes,PLASTERS IN TIN SPACEBOY
548354,2.1,75.6,36,United Kingdom,40632,0.629166666666667,2011-03,Clothes,Shoes,COFFEE MUG APPLES DESIGN
560824,0.55,1.65,3,United Kingdom,40745,0.474305555555556,2011-07,Clothes,Shoes,SET OF 60 I LOVE LONDON CAKE CASES 
577504,0.42,0.84,2,United Kingdom,40867,0.525,2011-11,Kitchen,Cutlery,SET 12 RETRO WHITE CHALK STICKS
568591,2.08,20.8,10,United Kingdom,40814,0.44375,2011-09,Clothes,Hats,JUMBO STORAGE BAG SKULLS
556959,2.95,17.7,6,United Kingdom,40710,0.386805555555556,2011-06,Kitchen,Bowls,RED RETROSPOT MUG
567668,1.63,4.89,3,United Kingdom,40807,0.645138888888889,2011-09,Clothes,Shoes,CHARLOTTE BAG APPLES DESIGN
540821,2.51,2.51,1,United Kingdom,40554,0.552777777777778,2011-01,Garden,Turf,4 VANILLA BOTANICAL CANDLES
561195,2.08,4.16,2,United Kingdom,40749,0.58125,2011-07,Household,Rugs,SET OF 5 PANCAKE DAY MAGNETS
538852,2.55,2.55,1,United Kingdom,40526,0.564583333333333,2010-12,Household,Curtains,GUMBALL COAT RACK
563580,9.95,9.95,1,United Kingdom,40772,0.661805555555556,2011-08,Kitchen,Cutlery,CAKES AND BOWS GIFT  TAPE
568701,1.65,19.8,12,United Kingdom,40814,0.629861111111111,2011-09,Clothes,Tops,HAND WARMER OWL DESIGN
579525,2.55,81.6,32,United Kingdom,40877,0.349305555555556,2011-11,Garden,Hoses,EGG CUP HENRIETTA HEN CREAM 
576329,8.29,8.29,1,United Kingdom,40861,0.640277777777778,2011-11,Garden,Hoses,CHARLOTTE BAG VINTAGE ALPHABET 
543530,5.79,34.74,6,United Kingdom,40583,0.531944444444444,2011-02,Garden,Seeds,HAND WARMER OWL DESIGN
554598,1.45,1.45,1,United Kingdom,40688,0.466666666666667,2011-05,Clothes,Shoes,CHILDS BREAKFAST SET CIRCUS PARADE
552310,2.08,4.16,2,United Kingdom,40671,0.640277777777778,2011-05,Household,Lamps,MINI PAINT SET VINTAGE 
581434,3.75,22.5,6,United Kingdom,40885,0.673611111111111,2011-12,Kitchen,Bowls,ASSORTED COLOUR MINI CASES
550901,1.69,13.52,8,United Kingdom,40654,0.508333333333333,2011-04,Household,Rugs,RETROSPOT TEA SET CERAMIC 11 PC 
553507,1.25,2.5,2,United Kingdom,40680,0.565972222222222,2011-05,Clothes,Shoes,WRAP DOILEY DESIGN
578427,3.75,11.25,3,United Kingdom,40871,0.507638888888889,2011-11,Kitchen,Plates,MAGNETS PACK OF 4 HOME SWEET HOME
543826,0.42,0.84,2,United Kingdom,40588,0.403472222222222,2011-02,Garden,Turf,LUNCH BOX WITH CUTLERY RETROSPOT 
579694,4.96,9.92,2,United Kingdom,40877,0.590972222222222,2011-11,Clothes,Tops,ASSORTED COLOURS SILK FAN
538071,4.24,4.24,1,United Kingdom,40521,0.589583333333333,2010-12,Garden,Hoses,SET/6 RED SPOTTY PAPER PLATES
571200,1.65,19.8,12,United Kingdom,40830,0.517361111111111,2011-10,Clothes,Shoes,METAL DECORATION NAUGHTY CHILDREN 
579456,2.1,2.1,1,United Kingdom,40876,0.597222222222222,2011-11,Household,Chairs,PLASTERS IN TIN STRONGMAN
555115,4.96,19.84,4,United Kingdom,40694,0.623611111111111,2011-05,Household,Rugs,LUNCH BAG DOILEY PATTERN 
557739,0.55,85.8,156,United Kingdom,40716,0.488194444444444,2011-06,Clothes,Tops,ADVENT CALENDAR GINGHAM SACK
554368,3.75,22.5,6,United Kingdom,40687,0.439583333333333,2011-05,Garden,Turf,DOORMAT WELCOME TO OUR HOME
542602,7.95,15.9,2,United Kingdom,40573,0.50625,2011-01,Garden,Hoses,WRAP VINTAGE PETALS  DESIGN
546237,0.85,8.5,10,United Kingdom,40612,0.534722222222222,2011-03,Garden,Turf,WOODLAND CHARLOTTE BAG
576634,1.65,39.6,24,United Kingdom,40863,0.394444444444444,2011-11,Household,Chairs,POSTAGE
561231,1.25,12.5,10,United Kingdom,40750,0.430555555555556,2011-07,Household,Rugs,GREEN REGENCY TEACUP AND SAUCER
540536,4.95,4.95,1,United Kingdom,40552,0.597916666666667,2011-01,Kitchen,Scales,WRAP GREEN PEARS 
570088,0.85,1.7,2,United Kingdom,40823,0.480555555555556,2011-10,Household,Lamps,SPACEBOY ROCKET LOLLY MAKERS
577938,2.95,2.95,1,United Kingdom,40869,0.504861111111111,2011-11,Kitchen,Plates,WRAP DOLLY GIRL
578270,6.63,79.56,12,United Kingdom,40870,0.56875,2011-11,Garden,Hoses,SET OF 6 HERB TINS SKETCHBOOK
575516,1.65,19.8,12,United Kingdom,40857,0.447916666666667,2011-11,Kitchen,Cutlery,200 RED + WHITE BENDY STRAWS
555336,0.42,1.68,4,United Kingdom,40696,0.467361111111111,2011-06,Household,Curtains,ENAMEL WATERING CAN CREAM
570210,1.45,1.45,1,United Kingdom,40825,0.45,2011-10,Clothes,Hats,PINK HAPPY BIRTHDAY BUNTING
563585,1.25,1.25,1,United Kingdom,40772,0.709027777777778,2011-08,Clothes,Tops,PACK OF 6 SKULL PAPER PLATES
555604,5.95,35.7,6,United Kingdom,40700,0.484027777777778,2011-06,Garden,Seeds,HEART OF WICKER SMALL
539492,1.66,3.32,2,United Kingdom,40532,0.426388888888889,2010-12,Clothes,Tops,DOORMAT WELCOME TO OUR HOME
579274,8.25,16.5,2,United Kingdom,40876,0.417361111111111,2011-11,Kitchen,Cutlery,JUMBO BAG PINK VINTAGE PAISLEY
556887,2.95,2.95,1,United Kingdom,40709,0.525,2011-06,Garden,Hoses,3D CHRISTMAS STAMPS STICKERS 
554814,2.08,20.8,10,United Kingdom,40689,0.565277777777778,2011-05,Household,Curtains,TREASURE TIN BUFFALO BILL 
555276,4.96,4.96,1,United Kingdom,40695,0.727777777777778,2011-06,Household,Lamps,BLUE SPOT CERAMIC DRAWER KNOB
553340,1.25,25,20,United Kingdom,40679,0.513888888888889,2011-05,Kitchen,Cutlery,CHILDRENS APRON APPLES DESIGN
540255,1.66,1.66,1,United Kingdom,40548,0.701388888888889,2011-01,Clothes,Shoes,DOORMAT AIRMAIL 
569229,2.95,2.95,1,United Kingdom,40818,0.622222222222222,2011-10,Garden,Seeds,DOLLY GIRL MINI BACKPACK
564660,3.75,15,4,United Kingdom,40781,0.614583333333333,2011-08,Garden,Turf,HEART WREATH DECORATION WITH BELL
543923,2.95,35.4,12,United Kingdom,40588,0.593055555555556,2011-02,Kitchen,Plates,APRON APPLE DELIGHT
579002,0.29,1.45,5,United Kingdom,40874,0.685416666666667,2011-11,Kitchen,Plates,STRAWBERRY LUNCH BOX WITH CUTLERY
559934,0.39,14.04,36,United Kingdom,40738,0.415277777777778,2011-07,Clothes,Hats,PAPER BUNTING COLOURED LACE
547399,4.13,16.52,4,United Kingdom,40624,0.704861111111111,2011-03,Garden,Turf,TRADITIONAL KNITTING NANCY
564350,5.75,23,4,United Kingdom,40779,0.622916666666667,2011-08,Clothes,Shoes,JUMBO BAG VINTAGE DOILY 
556187,9.95,39.8,4,United Kingdom,40703,0.492361111111111,2011-06,Clothes,Hats,RAIN PONCHO RETROSPOT
566297,0.29,1.74,6,United Kingdom,40797,0.659722222222222,2011-09,Household,Curtains,LARGE CHINESE STYLE SCISSOR
567303,2.95,35.4,12,United Kingdom,40805,0.555555555555556,2011-09,Kitchen,Scales,PINK AND WHITE CHRISTMAS TREE 120CM
544928,5.79,5.79,1,United Kingdom,40598,0.754861111111111,2011-02,Garden,Rakes,FAIRY CAKE BIRTHDAY CANDLE SET
538097,1.65,13.2,8,United Kingdom,40521,0.622222222222222,2010-12,Garden,Rakes,MINI LIGHTS WOODLAND MUSHROOMS
547513,4.25,4.25,1,United Kingdom,40625,0.582638888888889,2011-03,Kitchen,Plates,PACK 3 BOXES BIRD PANNETONE 
561695,1.45,34.8,24,United Kingdom,40753,0.416666666666667,2011-07,Garden,Turf,REGENCY CAKESTAND 3 TIER
566005,2.55,7.65,3,United Kingdom,40794,0.497222222222222,2011-09,Clothes,Tops,REGENCY CAKESTAND 3 TIER
562933,1.63,1.63,1,United Kingdom,40765,0.702083333333333,2011-08,Kitchen,Bowls,MULTICOLOUR HONEYCOMB FAN
551009,4.13,4.13,1,United Kingdom,40659,0.409722222222222,2011-04,Garden,Hoses,RED RETROSPOT CAKE STAND
542869,3.95,15.8,4,United Kingdom,40575,0.51875,2011-02,Kitchen,Cooking Knives,PACK OF 12 WOODLAND TISSUES 
565232,3.29,6.58,2,United Kingdom,40788,0.395833333333333,2011-09,Kitchen,Scales,PACK OF 6 PANNETONE GIFT BOXES
574293,1.7,163.2,96,United Kingdom,40850,0.647222222222222,2011-11,Garden,Rakes,PANTRY WASHING UP BRUSH
578262,0.39,1.17,3,United Kingdom,40870,0.560416666666667,2011-11,Clothes,Tops,SET/6 RED SPOTTY PAPER CUPS
576855,0.29,6.38,22,United Kingdom,40863,0.660416666666667,2011-11,Kitchen,Scales,RED BABY BUNTING 
575117,0.55,0.55,1,United Kingdom,40855,0.598611111111111,2011-11,Household,Lamps,COFFEE MUG PEARS  DESIGN
581219,0.83,5.81,7,United Kingdom,40885,0.394444444444444,2011-12,Household,Lamps,HOLIDAY FUN LUDO
543057,1.06,445.2,420,United Kingdom,40577,0.451388888888889,2011-02,Household,Curtains,ANT COPPER TURQ BOUDICCA BRACELET
555548,12.75,51,4,United Kingdom,40699,0.552777777777778,2011-06,Kitchen,Plates,ROUND SNACK BOXES SET OF 4 FRUITS 
580996,2.1,14.7,7,United Kingdom,40883,0.720833333333333,2011-12,Clothes,Hats,TRADITIONAL PICK UP STICKS GAME 
567823,1.25,15,12,United Kingdom,40808,0.538194444444444,2011-09,Garden,Seeds,SET OF 60 I LOVE LONDON CAKE CASES 
551534,1.25,30,24,United Kingdom,40664,0.624305555555556,2011-05,Kitchen,Cooking Knives,WOODEN TREE CHRISTMAS SCANDINAVIAN
580136,12.5,12.5,1,United Kingdom,40878,0.820833333333333,2011-12,Household,Curtains,FUNKY DIVA PEN
537640,5.06,10.12,2,United Kingdom,40519,0.646527777777778,2010-12,Clothes,Hats,BREAD BIN DINER STYLE PINK
559038,10.79,323.7,30,United Kingdom,40729,0.646527777777778,2011-07,Kitchen,Scales,PANTRY CHOPPING BOARD
556125,2.1,12.6,6,United Kingdom,40703,0.430555555555556,2011-06,Kitchen,Scales,SET 2 PANTRY DESIGN TEA TOWELS
576948,2.08,20.8,10,United Kingdom,40864,0.489583333333333,2011-11,Clothes,Tops,SPACEBOY TV DINNER TRAY
566279,0.19,0.38,2,United Kingdom,40797,0.589583333333333,2011-09,Clothes,Tops,EMBROIDERED RIBBON REEL DAISY 
536420,2.95,17.7,6,United Kingdom,40513,0.502083333333333,2010-12,Garden,Rakes,KIDS RAIN MAC BLUE
562551,2.25,2.25,1,United Kingdom,40760,0.679861111111111,2011-08,Clothes,Shoes,POSTAGE
541810,8.29,8.29,1,United Kingdom,40564,0.625,2011-01,Clothes,Shoes,WHITE SPOT RED CERAMIC DRAWER KNOB
551547,4.96,69.44,14,United Kingdom,40666,0.405555555555556,2011-05,Household,Chairs,CHILDS BREAKFAST SET DOLLY GIRL 
551718,5.79,11.58,2,United Kingdom,40666,0.670833333333333,2011-05,Kitchen,Bowls,LUNCH BAG WOODLAND
540468,2.51,2.51,1,United Kingdom,40550,0.579861111111111,2011-01,Garden,Rakes,LUNCH BAG APPLE DESIGN
538199,4.95,4.95,1,United Kingdom,40522,0.459722222222222,2010-12,Garden,Seeds,PLASTERS IN TIN STRONGMAN
579472,1.25,1.25,1,United Kingdom,40876,0.63125,2011-11,Kitchen,Coasters,LIGHT GARLAND BUTTERFILES PINK
538683,1.25,7.5,6,United Kingdom,40525,0.736111111111111,2010-12,Kitchen,Coasters,CLOTHES PEGS RETROSPOT PACK 24 
577396,1.65,19.8,12,United Kingdom,40865,0.715972222222222,2011-11,Kitchen,Coasters,SET/6 RED SPOTTY PAPER PLATES
546366,0.85,2.55,3,United Kingdom,40613,0.484027777777778,2011-03,Household,Chairs,CHILDS BREAKFAST SET SPACEBOY 
576274,0.42,5.04,12,United Kingdom,40861,0.6,2011-11,Household,Lamps,ROLL WRAP VINTAGE CHRISTMAS
569815,1.65,99,60,United Kingdom,40822,0.495138888888889,2011-10,Kitchen,Scales,MINI PLAYING CARDS GYMKHANA
555408,5.95,11.9,2,United Kingdom,40697,0.370833333333333,2011-06,Kitchen,Cooking Knives,RETROSPOT HEART HOT WATER BOTTLE
549014,4.95,4.95,1,United Kingdom,40638,0.625,2011-04,Garden,Turf,SET OF 72 RETROSPOT PAPER  DOILIES
569105,0.42,10.08,24,United Kingdom,40816,0.524305555555556,2011-09,Household,Chairs,JAM MAKING SET PRINTED
568050,4.15,4.15,1,United Kingdom,40809,0.526388888888889,2011-09,Household,Lamps,SET OF 5 PANCAKE DAY MAGNETS
542087,0.55,13.2,24,United Kingdom,40568,0.524305555555556,2011-01,Garden,Hoses,CLOTHES PEGS RETROSPOT PACK 24 
571283,0.85,3.4,4,United Kingdom,40832,0.577083333333333,2011-10,Clothes,Shoes,RED RETROSPOT CAKE STAND
571457,0.39,9.36,24,United Kingdom,40833,0.584027777777778,2011-10,Clothes,Hats,RED KUKUI COCONUT SEED NECKLACE
557208,4.95,39.6,8,United Kingdom,40711,0.484722222222222,2011-06,Kitchen,Bowls,POSTAGE
576695,0.42,5.04,12,United Kingdom,40863,0.517361111111111,2011-11,Garden,Turf,HOME SWEET HOME METAL SIGN 
550326,1.25,7.5,6,United Kingdom,40650,0.545138888888889,2011-04,Clothes,Shoes,METAL 4 HOOK HANGER FRENCH CHATEAU
575898,1.25,3.75,3,United Kingdom,40858,0.630555555555556,2011-11,Garden,Seeds,GIFT BAG PSYCHEDELIC APPLES
543285,2.95,17.7,6,United Kingdom,40581,0.408333333333333,2011-02,Household,Lamps,ASS FLORAL PRINT MULTI SCREWDRIVER
556636,0.83,1.66,2,United Kingdom,40707,0.645833333333333,2011-06,Garden,Rakes,ZINC WILLIE WINKIE  CANDLE STICK
542621,0.65,7.8,12,Germany,40574,0.378472222222222,2011-01,Garden,Hoses,PACK OF 72 RETROSPOT CAKE CASES
572241,2.1,25.2,12,Germany,40837,0.638888888888889,2011-10,Clothes,Hats,HEART WOODEN CHRISTMAS DECORATION
578024,1.25,15,12,Germany,40869,0.560416666666667,2011-11,Kitchen,Plates,SET/10 PINK POLKADOT PARTY CANDLES
555553,0.85,8.5,10,Germany,40699,0.572916666666667,2011-06,Household,Lamps,STOOL HOME SWEET HOME 
580511,2.1,50.4,24,Germany,40881,0.579166666666667,2011-12,Household,Rugs,MAGIC DRAWING SLATE DOLLY GIRL 
550620,8.5,34,4,Germany,40652,0.56875,2011-04,Household,Chairs,LUNCH BAG WOODLAND
564039,0.65,23.4,36,Germany,40777,0.527777777777778,2011-08,Clothes,Hats,CACTI T-LIGHT CANDLES
571304,7.95,15.9,2,Germany,40833,0.400694444444444,2011-10,Kitchen,Cutlery,SET/6 COLLAGE PAPER CUPS
562035,4.95,14.85,3,Germany,40757,0.395138888888889,2011-08,Garden,Rakes,LUNCH BOX WITH CUTLERY RETROSPOT 
560569,0.42,10.5,25,Germany,40743,0.586111111111111,2011-07,Clothes,Tops,SET OF SALT AND PEPPER TOADSTOOLS
571724,0.39,4.68,12,Germany,40835,0.347222222222222,2011-10,Household,Curtains,EDWARDIAN PARASOL BLACK
552978,2.1,126,60,Germany,40675,0.615277777777778,2011-05,Kitchen,Plates,SMALL RED RETROSPOT WINDMILL
552978,0.65,390,600,Germany,40675,0.615277777777778,2011-05,Garden,Seeds,ROUND SNACK BOXES SET OF 4 FRUITS 
540410,0.85,10.2,12,Germany,40550,0.419444444444444,2011-01,Clothes,Hats,PAPER CHAIN KIT 50'S CHRISTMAS 
539957,0.85,20.4,24,Germany,40535,0.540277777777778,2010-12,Kitchen,Scales,MAGNETS PACK OF 4 HOME SWEET HOME
564749,1.65,19.8,12,Germany,40785,0.34375,2011-08,Garden,Rakes,LONDON BUS COFFEE MUG
556517,1.65,33,20,Germany,40707,0.452777777777778,2011-06,Garden,Rakes,SET OF 6 T-LIGHTS CACTI 
578024,5.95,35.7,6,Germany,40869,0.560416666666667,2011-11,Garden,Seeds,ROMANTIC IMAGES GIFT WRAP SET
558881,7.95,15.9,2,Germany,40728,0.608333333333333,2011-07,Kitchen,Cutlery,PLASTERS IN TIN SPACEBOY
547925,0.42,10.5,25,Germany,40630,0.58125,2011-03,Garden,Rakes,LUNCH BAG PAISLEY PARK  
576787,0.85,17,20,Germany,40863,0.579166666666667,2011-11,Kitchen,Plates,WOODEN SKITTLES GARDEN SET
552878,18,144,8,Germany,40675,0.4125,2011-05,Garden,Turf,RED RETROSPOT OVEN GLOVE 
564972,2.95,17.7,6,Germany,40786,0.645833333333333,2011-08,Household,Curtains,SET OF 6 SNACK LOAF BAKING CASES
564140,0.42,10.5,25,Germany,40778,0.490972222222222,2011-08,Household,Lamps,FELTCRAFT CUSHION OWL
579416,2.08,37.44,18,Germany,40876,0.541666666666667,2011-11,Household,Chairs,PINK PARTY BAGS
575787,0.42,10.5,25,Germany,40858,0.470833333333333,2011-11,Garden,Rakes,SET/10 RED POLKADOT PARTY CANDLES
581000,1.25,15,12,Germany,40884,0.335416666666667,2011-12,Garden,Hoses,SET 2 TEA TOWELS I LOVE LONDON 
561468,1.25,75,60,Germany,40751,0.541666666666667,2011-07,Clothes,Tops,RED RETROSPOT CHILDRENS UMBRELLA
556578,4.95,19.8,4,Germany,40707,0.592361111111111,2011-06,Household,Chairs,CHILDRENS APRON SPACEBOY DESIGN
565416,5.45,16.35,3,Germany,40790,0.5,2011-09,Clothes,Tops,RED ROCKING HORSE HAND PAINTED
540458,0.85,10.2,12,Germany,40550,0.519444444444444,2011-01,Clothes,Shoes,CHARLIE & LOLA WASTEPAPER BIN FLORA
561911,1.65,19.8,12,Germany,40756,0.434722222222222,2011-08,Household,Chairs,POSTAGE
543587,7.95,15.9,2,Germany,40584,0.485416666666667,2011-02,Clothes,Hats,WRAP DOILEY DESIGN
549193,2.08,20.8,10,Germany,40640,0.433333333333333,2011-04,Garden,Rakes,SET OF 12 FAIRY CAKE BAKING CASES
577615,1.25,22.5,18,Germany,40868,0.431944444444444,2011-11,Household,Lamps,JAM JAR WITH PINK LID
556509,2.08,12.48,6,Germany,40707,0.439583333333333,2011-06,Clothes,Hats,RED TOADSTOOL LED NIGHT LIGHT
568056,1.45,17.4,12,Germany,40809,0.538194444444444,2011-09,Clothes,Hats,RETROSPOT TEA SET CERAMIC 11 PC 
