NFatura,PreçoUnitario,ValorPedido,Quantidade,Pais,DataFatura,HoraFatura,Ano-mes,MaiorCategoria,MenorCategoria ,Descrição 
537201,1.95,15.6,8,Germany,40517,0.596527777777778,2010-12,Kitchen,Cutlery,WHITE ROCKING HORSE HAND PAINTED
540553,7.95,15.9,2,Germany,40553,0.408333333333333,2011-01,Household,Curtains,SET OF 3 REGENCY CAKE TINS
571065,4.15,16.6,4,Germany,40829,0.624305555555556,2011-10,Kitchen,Cutlery,STRAWBERRY CHARLOTTE BAG
560635,1.25,15,12,Germany,40744,0.452083333333333,2011-07,Garden,Rakes,SOLDIERS EGG CUP 
554861,4.95,19.8,4,Germany,40690,0.436805555555556,2011-05,Clothes,Hats,QUEENS GUARD COFFEE MUG
565765,2.55,15.3,6,Germany,40792,0.596527777777778,2011-09,Kitchen,Cooking Knives,SET/20 RED RETROSPOT PAPER NAPKINS 
540458,2.95,17.7,6,Germany,40550,0.519444444444444,2011-01,Household,Curtains,BLUE POLKADOT WRAP
571658,1.65,19.8,12,Germany,40834,0.533333333333333,2011-10,Garden,Hoses,CHILDRENS APRON APPLES DESIGN
576787,2.08,20.8,10,Germany,40863,0.579166666666667,2011-11,Clothes,Tops,12 PENCILS SMALL TUBE SKULL
541965,0.85,20.4,24,Germany,40567,0.560416666666667,2011-01,Kitchen,Cutlery,BLUE ROSE FABRIC MIRROR
556443,0.85,8.5,10,Germany,40704,0.644444444444444,2011-06,Kitchen,Plates,RIBBON REEL LACE DESIGN 
567666,2.95,17.7,6,Germany,40807,0.640972222222222,2011-09,Garden,Seeds,CHILDRENS APRON APPLES DESIGN
542713,3.75,30,8,Germany,40574,0.560416666666667,2011-01,Garden,Turf,RABBIT NIGHT LIGHT
576890,3.75,15,4,Germany,40863,0.725694444444444,2011-11,Household,Lamps,SPACEBOY MINI BACKPACK
555162,1.95,23.4,12,Germany,40695,0.427083333333333,2011-06,Household,Curtains,POSTAGE
569893,12.75,12.75,1,Germany,40822,0.660416666666667,2011-10,Kitchen,Cooking Knives,SET OF SALT AND PEPPER TOADSTOOLS
543056,10.95,350.4,32,Germany,40577,0.449305555555556,2011-02,Household,Rugs,PLASTERS IN TIN CIRCUS PARADE 
581266,0.39,4.68,12,Germany,40885,0.475694444444444,2011-12,Household,Rugs,PINK BABY BUNTING
553741,10.95,65.7,6,Germany,40682,0.400694444444444,2011-05,Clothes,Tops,PACK OF 12 COLOURED PENCILS
565416,0.29,6.96,24,Germany,40790,0.5,2011-09,Kitchen,Coasters,PINK FAIRY CAKE CHILDRENS APRON
555162,2.55,15.3,6,Germany,40695,0.427083333333333,2011-06,Garden,Seeds,PACK OF 60 MUSHROOM CAKE CASES
555282,1.45,17.4,12,Germany,40696,0.377777777777778,2011-06,Clothes,Hats,WOODLAND PARTY BAG + STICKER SET
549316,0.65,7.8,12,Germany,40641,0.4125,2011-04,Kitchen,Scales,POSTAGE
560728,2.95,14.75,5,Germany,40744,0.609722222222222,2011-07,Garden,Turf,PANTRY MAGNETIC  SHOPPING LIST
544573,2.55,30.6,12,Germany,40595,0.569444444444444,2011-02,Household,Chairs,COFFEE MUG CAT + BIRD DESIGN
546759,3.75,15,4,Germany,40618,0.581944444444444,2011-03,Kitchen,Cooking Knives,MINI JIGSAW SPACEBOY
568350,4.95,44.55,9,Germany,40812,0.649305555555556,2011-09,Clothes,Shoes,LUNCH BAG SPACEBOY DESIGN 
578509,2.95,17.7,6,Germany,40871,0.553472222222222,2011-11,Garden,Hoses,SET OF 3 REGENCY CAKE TINS
581266,1.25,15,12,Germany,40885,0.475694444444444,2011-12,Garden,Rakes,12 PENCILS SMALL TUBE SKULL
567958,0.55,13.2,24,Germany,40809,0.375,2011-09,Clothes,Hats,RETROSPOT PARTY BAG + STICKER SET
537201,0.85,20.4,24,Germany,40517,0.596527777777778,2010-12,Household,Chairs,SET/20 RED RETROSPOT PAPER NAPKINS 
538174,0.85,81.6,96,Germany,40522,0.399305555555556,2010-12,Household,Chairs,DOORMAT WELCOME TO OUR HOME
539395,14.95,89.7,6,Germany,40529,0.494444444444444,2010-12,Kitchen,Scales,ALARM CLOCK BAKELIKE RED 
568674,4.95,14.85,3,Germany,40814,0.5625,2011-09,Clothes,Tops,RED TOADSTOOL LED NIGHT LIGHT
568674,3.25,19.5,6,Germany,40814,0.5625,2011-09,Clothes,Hats,CREAM FELT EASTER EGG BASKET
545718,4.95,14.85,3,Germany,40609,0.431944444444444,2011-03,Garden,Hoses,TREASURE TIN GYMKHANA DESIGN
573284,2.08,12.48,6,Germany,40844,0.602083333333333,2011-10,Household,Rugs,PLASTERS IN TIN STRONGMAN
542128,0.85,20.4,24,Germany,40568,0.634027777777778,2011-01,Garden,Rakes,WRAP RED VINTAGE DOILY
576607,18,72,4,Germany,40862,0.654166666666667,2011-11,Kitchen,Cooking Knives,RED RETROSPOT CAKE STAND
564856,1.25,15,12,Germany,40786,0.382638888888889,2011-08,Garden,Rakes,REGENCY SUGAR BOWL GREEN
540458,9.95,19.9,2,Germany,40550,0.519444444444444,2011-01,Clothes,Tops,SET/6 RED SPOTTY PAPER CUPS
567904,1.65,16.5,10,Germany,40808,0.690277777777778,2011-09,Clothes,Tops,GROW YOUR OWN PLANT IN A CAN 
564079,1.65,16.5,10,Germany,40777,0.663194444444444,2011-08,Clothes,Hats,CARD DOLLY GIRL 
542369,1.65,39.6,24,Germany,40570,0.547222222222222,2011-01,Clothes,Hats,PINK POLKADOT BOWL
572061,4.25,17,4,Germany,40836,0.536805555555556,2011-10,Clothes,Tops,SPOTTY BUNTING
560876,1.65,19.8,12,Germany,40745,0.634722222222222,2011-07,Garden,Seeds,MAGNETS PACK OF 4 SWALLOWS
547383,0.85,10.2,12,Germany,40624,0.654166666666667,2011-03,Garden,Rakes,CHARLOTTE BAG PINK POLKADOT
577135,8.5,68,8,Germany,40865,0.372222222222222,2011-11,Garden,Hoses,WHITE ROCKING HORSE HAND PAINTED
576890,1.25,15,12,Germany,40863,0.725694444444444,2011-11,Kitchen,Cutlery,WRAP ALPHABET DESIGN
572061,0.42,8.4,20,Germany,40836,0.536805555555556,2011-10,Garden,Rakes,RABBIT NIGHT LIGHT
571065,4.95,14.85,3,Germany,40829,0.624305555555556,2011-10,Clothes,Hats,POSTAGE
542106,1.45,69.6,48,Germany,40568,0.567361111111111,2011-01,Garden,Turf,10 COLOUR SPACEBOY PEN
540769,1.45,17.4,12,Germany,40554,0.443055555555556,2011-01,Clothes,Hats,DOORMAT BLACK FLOCK 
559298,2.08,24.96,12,Germany,40731,0.526388888888889,2011-07,Clothes,Hats,GYMKHANA TREASURE BOOK BOX
569893,1.65,19.8,12,Germany,40822,0.660416666666667,2011-10,Garden,Rakes,SET OF 5 LUCKY CAT MAGNETS 
566233,10.95,10.95,1,Germany,40797,0.461111111111111,2011-09,Clothes,Shoes,6 GIFT TAGS VINTAGE CHRISTMAS 
568350,1,24,24,Germany,40812,0.649305555555556,2011-09,Clothes,Shoes,RED HEART SHAPE LOVE BUCKET 
560230,18,36,2,Germany,40741,0.453472222222222,2011-07,Kitchen,Coasters,JUNGLE POPSICLES ICE LOLLY MOULDS
550137,2.95,35.4,12,Germany,40647,0.582638888888889,2011-04,Household,Chairs,BASKET OF TOADSTOOLS
543587,2.95,23.6,8,Germany,40584,0.485416666666667,2011-02,Garden,Rakes,SMALL POPCORN HOLDER
554104,0.65,7.8,12,Germany,40685,0.585416666666667,2011-05,Kitchen,Bowls,CARDHOLDER GINGHAM CHRISTMAS TREE
560230,0.42,10.08,24,Germany,40741,0.453472222222222,2011-07,Kitchen,Bowls,JUMBO STORAGE BAG SUKI
574071,0.85,10.2,12,Germany,40849,0.622916666666667,2011-11,Clothes,Tops,5 HOOK HANGER RED MAGIC TOADSTOOL
540351,0.55,13.2,24,France,40549,0.601388888888889,2011-01,Kitchen,Scales,PINK REGENCY TEACUP AND SAUCER
574104,0.85,10.2,12,France,40850,0.447916666666667,2011-11,Household,Lamps,WHITE HEART CONFETTI IN TUBE
538008,1.25,30,24,France,40521,0.511805555555556,2010-12,Household,Lamps,ALARM CLOCK BAKELIKE RED 
569921,12.5,12.5,1,France,40822,0.727777777777778,2011-10,Garden,Turf,LUNCH BAG SUKI  DESIGN 
579345,0.42,10.08,24,France,40876,0.490277777777778,2011-11,Kitchen,Cutlery,TRADITIONAL WOODEN SKIPPING ROPE
546479,1.65,16.5,10,France,40616,0.484722222222222,2011-03,Garden,Seeds,DOORMAT UNION FLAG
566736,0.42,6.72,16,France,40800,0.596527777777778,2011-09,Kitchen,Plates,UNION STRIPE WITH FRINGE  HAMMOCK
547722,0.65,7.8,12,France,40627,0.429861111111111,2011-03,Garden,Seeds,SPOTTY BUNTING
556529,2.55,30.6,12,France,40707,0.486805555555556,2011-06,Household,Lamps,MODERN FLORAL STATIONERY SET
536974,1.25,15,12,France,40515,0.582638888888889,2010-12,Kitchen,Cutlery,ASSORTED COLOUR MINI CASES
547722,5.95,17.85,3,France,40627,0.429861111111111,2011-03,Kitchen,Scales,RED SPOTTY BISCUIT TIN
556259,1.25,30,24,France,40703,0.745138888888889,2011-06,Garden,Seeds,SET OF 6 TEA TIME BAKING CASES
579492,2.95,70.8,24,France,40876,0.640972222222222,2011-11,Kitchen,Cutlery,DOLLY HONEYCOMB GARLAND
575629,2.95,17.7,6,France,40857,0.565277777777778,2011-11,Garden,Seeds,VINTAGE CHRISTMAS STOCKING 
579792,0.39,4.68,12,France,40877,0.654861111111111,2011-11,Garden,Hoses,SQUARECUSHION COVER PINK UNION FLAG
575692,2.55,7.65,3,France,40857,0.685416666666667,2011-11,Garden,Hoses,WRAP ALPHABET DESIGN
542433,2.95,53.1,18,France,40571,0.447916666666667,2011-01,Household,Curtains,BLUE POLKADOT PLATE 
540351,2.1,12.6,6,France,40549,0.601388888888889,2011-01,Clothes,Shoes,BLUE CHARLIE+LOLA PERSONAL DOORSIGN
548496,1.45,139.2,96,France,40633,0.569444444444444,2011-03,Kitchen,Cooking Knives,FAIRY TALE COTTAGE NIGHT LIGHT
574506,1.65,1.65,1,France,40851,0.558333333333333,2011-11,Clothes,Tops,MINI PAINT SET VINTAGE 
544470,12.75,51,4,France,40595,0.359722222222222,2011-02,Clothes,Hats,STORAGE TIN VINTAGE DOILY 
561795,1.25,12.5,10,France,40753,0.561111111111111,2011-07,Household,Curtains,"SET 3 RETROSPOT TEA,COFFEE,SUGAR"
569122,0.83,6.64,8,France,40816,0.545833333333333,2011-09,Household,Chairs,REGENCY MILK JUG PINK 
545583,3.75,15,4,France,40606,0.380555555555556,2011-03,Garden,Seeds,CARD CIRCUS PARADE
551544,2.1,63,30,France,40666,0.397916666666667,2011-05,Garden,Hoses,REGENCY SUGAR BOWL GREEN
568040,1.25,30,24,France,40809,0.50625,2011-09,Clothes,Tops,JUMBO BAG SPACEBOY DESIGN
579193,3.25,19.5,6,France,40875,0.657638888888889,2011-11,Garden,Hoses,SET 8 CANDLES VINTAGE DOILY
544355,3.25,19.5,6,France,40592,0.453472222222222,2011-02,Garden,Hoses,REGENCY TEA PLATE PINK
576087,1.95,15.6,8,France,40861,0.354861111111111,2011-11,Kitchen,Scales,PAPER BUNTING WHITE LACE
574104,1.25,30,24,France,40850,0.447916666666667,2011-11,Kitchen,Coasters,RED LOVE HEART SHAPE CUP
570672,1.25,15,12,France,40827,0.619444444444444,2011-10,Household,Chairs,WRAP ENGLISH ROSE 
560272,18,18,1,France,40741,0.622222222222222,2011-07,Household,Rugs,SET OF 6 SOLDIER SKITTLES
561470,0.42,10.5,25,France,40751,0.551388888888889,2011-07,Household,Curtains,JUMBO SHOPPER VINTAGE RED PAISLEY
564897,0.83,59.76,72,France,40786,0.473611111111111,2011-08,Clothes,Tops,STAR DECORATION PAINTED ZINC 
543188,0.85,10.2,12,France,40578,0.489583333333333,2011-02,Household,Rugs,HOMEMADE JAM SCENTED CANDLES
540642,1.65,19.8,12,France,40553,0.556944444444444,2011-01,Clothes,Hats,CORONA MEXICAN TRAY
540642,4.95,14.85,3,France,40553,0.556944444444444,2011-01,Garden,Turf,CUSHION COVER PINK UNION JACK
579792,1.25,30,24,France,40877,0.654861111111111,2011-11,Clothes,Tops,LUNCH BAG WOODLAND
580705,4.95,19.8,4,France,40882,0.686111111111111,2011-12,Kitchen,Plates,COWBOYS AND INDIANS BIRTHDAY CARD 
570672,0.85,8.5,10,France,40827,0.619444444444444,2011-10,Clothes,Hats,GIRAFFE WOODEN RULER
541120,1.25,15,12,France,40557,0.384027777777778,2011-01,Kitchen,Cooking Knives,VINTAGE CHRISTMAS GIFT BAG LARGE 
566816,2.55,61.2,24,France,40801,0.453472222222222,2011-09,Kitchen,Scales,FELTCRAFT PRINCESS CHARLOTTE DOLL
555941,0.85,10.2,12,France,40702,0.423611111111111,2011-06,Garden,Rakes,FAIRY TALE COTTAGE NIGHT LIGHT
563288,0.42,10.5,25,France,40770,0.536805555555556,2011-08,Household,Rugs,SET OF 5 PANCAKE DAY MAGNETS
547504,1.95,15.6,8,France,40625,0.564583333333333,2011-03,Garden,Turf,SET OF 4 KNICK KNACK TINS LEAVES 
552631,0.65,15.6,24,France,40673,0.538194444444444,2011-05,Clothes,Shoes,HEN HOUSE W CHICK STANDING
540239,1.25,15,12,France,40548,0.616666666666667,2011-01,Kitchen,Coasters,PACK OF 12 CIRCUS PARADE TISSUES 
539050,2.1,2.1,1,France,40527,0.68125,2010-12,Kitchen,Coasters,YELLOW GIANT GARDEN THERMOMETER
541120,1.95,15.6,8,France,40557,0.384027777777778,2011-01,Garden,Hoses,BLUE POLKADOT PLATE 
577295,1.79,128.88,72,France,40865,0.531944444444444,2011-11,Clothes,Hats,SET OF 6 RIBBONS VINTAGE CHRISTMAS
570851,4.15,132.8,32,France,40828,0.615277777777778,2011-10,Kitchen,Scales,PINK & WHITE BREAKFAST TRAY
564670,18,108,6,France,40781,0.655555555555556,2011-08,Garden,Hoses,BLUE & WHITE BREAKFAST TRAY
547892,1.25,15,12,France,40630,0.427083333333333,2011-03,Kitchen,Bowls,PINK BUTTERFLY CUSHION COVER
544817,1.65,19.8,12,France,40597,0.697222222222222,2011-02,Household,Lamps,BIRDS MOBILE VINTAGE DESIGN
541121,2.95,44.25,15,France,40557,0.388888888888889,2011-01,Clothes,Hats,DINOSAUR KEYRINGS ASSORTED
552631,0.85,10.2,12,France,40673,0.538194444444444,2011-05,Kitchen,Coasters,CHILDRENS CUTLERY SPACEBOY 
567640,1.95,15.6,8,France,40807,0.588888888888889,2011-09,Household,Chairs,MILK PAN RED RETROSPOT
575067,0.55,13.2,24,France,40855,0.53125,2011-11,Kitchen,Bowls,PLASTERS IN TIN WOODLAND ANIMALS
565322,1.65,26.4,16,France,40788,0.552083333333333,2011-09,Garden,Rakes,FAIRY CAKE BIRTHDAY CANDLE SET
580536,18,54,3,France,40881,0.671527777777778,2011-12,Clothes,Shoes,BAKING SET 9 PIECE RETROSPOT 
570672,1.45,17.4,12,France,40827,0.619444444444444,2011-10,Household,Rugs,RECYCLED ACAPULCO MAT PINK
568040,2.55,15.3,6,France,40809,0.50625,2011-09,Kitchen,Coasters,HOLIDAY FUN LUDO
536370,0.42,10.08,24,France,40513,0.364583333333333,2010-12,Garden,Rakes,ASSORTED COLOUR LIZARD SUCTION HOOK
575193,1.65,16.5,10,France,40856,0.398611111111111,2011-11,Clothes,Tops,"SET 3 RETROSPOT TEA,COFFEE,SUGAR"
563288,4.95,39.6,8,France,40770,0.536805555555556,2011-08,Kitchen,Cutlery,GREEN POLKADOT BOWL
557734,0.65,31.2,48,France,40716,0.472222222222222,2011-06,Garden,Seeds,TOY TIDY SPACEBOY  
547087,1.65,13.2,8,France,40622,0.665277777777778,2011-03,Garden,Seeds,RED RETROSPOT CHILDRENS UMBRELLA
540365,0.85,10.2,12,France,40549,0.675,2011-01,Clothes,Shoes,PACK OF 60 SPACEBOY CAKE CASES
570672,8.25,16.5,2,France,40827,0.619444444444444,2011-10,Kitchen,Bowls,ROUND SNACK BOXES SET OF4 WOODLAND 
559607,3.75,15,4,France,40735,0.485416666666667,2011-07,Garden,Hoses,12 PENCILS TALL TUBE SKULLS
541138,1.65,19.8,12,France,40557,0.445833333333333,2011-01,Garden,Turf,RED RETROSPOT CAKE STAND
540463,1.65,9.9,6,France,40550,0.550694444444444,2011-01,Garden,Hoses,ICE CREAM SUNDAE LIP GLOSS
570672,2.08,12.48,6,France,40827,0.619444444444444,2011-10,Household,Rugs,PINK PARTY BAGS
555547,1.65,19.8,12,France,40699,0.550694444444444,2011-06,Clothes,Hats,LARGE HEART MEASURING SPOONS
568798,0.42,10.5,25,France,40815,0.432638888888889,2011-09,Kitchen,Cooking Knives,MINI PAINT SET VINTAGE 
538008,10.95,21.9,2,France,40521,0.511805555555556,2010-12,Clothes,Tops,RED RETROSPOT OVEN GLOVE 
555096,4.15,16.6,4,France,40694,0.563888888888889,2011-05,Kitchen,Plates,PACK OF 72 SKULL CAKE CASES
541631,0.65,7.8,12,France,40563,0.45,2011-01,Kitchen,Scales,SMALL HEART MEASURING SPOONS
545301,1.25,30,24,France,40603,0.518055555555556,2011-03,Garden,Seeds,CLASSIC FRENCH STYLE BASKET NATURAL
552315,0.42,5.04,12,France,40671,0.673611111111111,2011-05,Garden,Hoses,CHILDRENS APRON SPACEBOY DESIGN
570672,1.25,10,8,France,40827,0.619444444444444,2011-10,Clothes,Tops,CHARLOTTE BAG PINK POLKADOT
575067,4.95,44.55,9,France,40855,0.53125,2011-11,Garden,Seeds,RED RETROSPOT CHARLOTTE BAG
560398,0.39,9.36,24,France,40742,0.590277777777778,2011-07,Garden,Hoses,WATERING CAN GREEN DINOSAUR
541567,0.85,17,20,France,40562,0.49375,2011-01,Household,Lamps,LUNCH BAG SPACEBOY DESIGN 
575692,1.25,2.5,2,France,40857,0.685416666666667,2011-11,Kitchen,Coasters,MEASURING TAPE BABUSHKA BLUE
543484,0.42,10.5,25,France,40583,0.424305555555556,2011-02,Garden,Turf,POSTAGE
578736,1.79,214.8,120,France,40872,0.48125,2011-11,Kitchen,Cooking Knives,SET/2 RED RETROSPOT TEA TOWELS 
570841,18,36,2,France,40828,0.595833333333333,2011-10,Household,Curtains,MIRRORED WALL ART POPPIES
541138,0.85,20.4,24,France,40557,0.445833333333333,2011-01,Kitchen,Cooking Knives,LUNCH BAG SPACEBOY DESIGN 
574506,8.25,8.25,1,France,40851,0.558333333333333,2011-11,Household,Chairs,BLUE 3 PIECE POLKADOT CUTLERY SET
565931,2.25,18,8,France,40794,0.440972222222222,2011-09,Clothes,Shoes,"SET 3 RETROSPOT TEA,COFFEE,SUGAR"
553208,2.08,24.96,12,France,40679,0.381944444444444,2011-05,Kitchen,Scales,ROUND SNACK BOXES SET OF4 WOODLAND 
573402,0.83,9.96,12,France,40846,0.655555555555556,2011-10,Clothes,Tops,APPLE BATH SPONGE
554097,2.95,17.7,6,France,40685,0.542361111111111,2011-05,Garden,Rakes,RECYCLED ACAPULCO MAT GREEN
556886,1.25,30,24,France,40709,0.523611111111111,2011-06,Clothes,Tops,RED RETROSPOT CUP
546428,1.25,15,12,France,40615,0.621527777777778,2011-03,Household,Lamps,36 PENCILS TUBE WOODLAND
545515,0.85,10.2,12,France,40605,0.504166666666667,2011-03,Garden,Turf,PACK OF 60 MUSHROOM CAKE CASES
575747,3.25,19.5,6,France,40858,0.429861111111111,2011-11,Clothes,Tops,RETROSPOT HEART HOT WATER BOTTLE
554648,2.08,20.8,10,France,40688,0.530555555555556,2011-05,Household,Lamps,BLUE POLKADOT CUP
542904,1.65,39.6,24,France,40575,0.623611111111111,2011-02,Clothes,Hats,RED RETROSPOT BOWL
553411,1.65,16.5,10,France,40680,0.394444444444444,2011-05,Garden,Rakes,JUMBO BAG ALPHABET
542629,1.25,60,48,France,40574,0.414583333333333,2011-01,Kitchen,Bowls,HOMEMADE JAM SCENTED CANDLES
575747,1.25,30,24,France,40858,0.429861111111111,2011-11,Garden,Rakes,BROWN CHECK CAT DOORSTOP 
574918,0.65,14.3,22,France,40854,0.688194444444444,2011-11,Garden,Seeds,GLASS JAR DIGESTIVE BISCUITS
564173,4.15,24.9,6,France,40778,0.599305555555556,2011-08,Garden,Seeds,JUMBO BAG DOILEY PATTERNS
541120,2.95,35.4,12,France,40557,0.384027777777778,2011-01,Household,Chairs,ROSES REGENCY TEACUP AND SAUCER 
576927,4.15,16.6,4,France,40864,0.459722222222222,2011-11,Garden,Seeds,ANTIQUE SILVER TEA GLASS ENGRAVED
569568,4.95,19.8,4,France,40821,0.414583333333333,2011-10,Kitchen,Cooking Knives,RETRO MOD TRAY
574104,4.95,39.6,8,France,40850,0.447916666666667,2011-11,Garden,Turf,JUMBO BAG DOLLY GIRL DESIGN
552631,0.42,10.08,24,France,40673,0.538194444444444,2011-05,Garden,Turf,RED RETROSPOT PUDDING BOWL
554940,2.1,25.2,12,France,40690,0.575694444444444,2011-05,Garden,Rakes,PACK OF 20 SPACEBOY NAPKINS
581587,4.15,16.6,4,France,40886,0.534722222222222,2011-12,Garden,Hoses,DOTCOM POSTAGE
541567,0.85,8.5,10,France,40562,0.49375,2011-01,Kitchen,Coasters,WRAP ENGLISH ROSE 
540365,0.85,20.4,24,France,40549,0.675,2011-01,Clothes,Shoes,WOOD STAMP SET THANK YOU
570724,1.25,15,12,France,40828,0.473611111111111,2011-10,Garden,Hoses,GREEN POLKADOT BOWL
579345,4.95,14.85,3,France,40876,0.490277777777778,2011-11,Garden,Seeds,TOY TIDY SPACEBOY  
565854,4.15,33.2,8,France,40793,0.556944444444444,2011-09,Kitchen,Bowls,RED RETROSPOT CHILDRENS UMBRELLA
574093,2.1,12.6,6,France,40850,0.404861111111111,2011-11,Garden,Hoses,PACK OF 60 SPACEBOY CAKE CASES
544069,2.95,17.7,6,France,40589,0.595138888888889,2011-02,Clothes,Shoes,ROUND SNACK BOXES SET OF4 WOODLAND 
